CUT Comuna,Población Total,Población en Edad de Trabajar,Personas Ocupadas,Personas Desocupadas,Mujeres en Edad de Trabajar,Mujeres Ocupadas,Mujeres Desocupadas,Hombres en Edad de trabajar,Hombres Ocupados,Hombres Desocupados
11101,57818,43588,29197,1268,22092,12620,641,21496,16577,627
11102,852,690,494,22,290,160,11,400,334,11
11201,23959,18105,11696,749,8386,4290,304,9719,7406,445
11202,6517,5202,3950,128,1965,1136,44,3237,2814,84
11203,1843,1499,1089,80,516,287,31,983,802,49
11301,3490,2637,1915,53,1216,739,32,1421,1176,21
11302,625,482,411,14,177,133,8,305,278,6
11303,523,369,309,5,160,120,2,209,189,3
11401,4865,3768,2507,95,1752,927,43,2016,1580,52
11402,2666,2127,1381,54,978,502,24,1149,879,30